"slider-alpha": "Transparency (alpha): {value}",
"slider-angleStep": "Angle step: {value}",
"slider-brightnessRange": "Brightness range: {from} to {to}",
"slider-colorAngle": "Angle on the color wheel: {value}",
"slider-coloredDiamondChance": "Probability of a colored rhombus: {value}%",
"slider-coloredTileChance": "Probability of a colored tile: {value}%",
"slider-diagonalDownwardsLineChance": "Probability of a diagonal downwards line: {value}%",
"slider-diagonalOrientationChance": "Probability of the diagonal's orientation: {value}%",
"slider-diagonalUpwardsLineChance": "Probability of a diagonal upwards line: {value}%",
"slider-diameter": "Diameter: {value}",
"slider-horizontalLineChance": "Probability of a horizontal line: {value}%",
"slider-horizontalSineFactor": "Horizontal sine faktor: {value}",
"slider-lineDensity": "Line density: {value}",
"slider-margin": "Margin: {value}",
"slider-maxDepth": "Maximum depth: {value}",
"slider-maxLength": "Maximum length: {value}",
"slider-maxOffsetPerAxis": "Maximum offset per axis: {value}",
"slider-modulus": "Modulus: {value}",
"slider-noiseDivisor": "Noise divisor: {value}",
"slider-noiseOffsetX": "Horizontal noise offset: {value}",
"slider-noiseOffsetY": "Vertical noise offset: {value}",
"slider-numCurves": "Number of curves: {value}",
"slider-numGrids": "Number of grids: {value}",
"slider-numHorizontalLines": "Anzahl der horizontalen Striche: {value}",
"slider-numPointsPerSide": "Anzahl der Punkte pro Seite im Quadrat: {value}",
"slider-numPointsX": "Anzahl der horizontalen Punkte: {value}",
"slider-numPointsY": "Anzahl der vertikalen Punkte: {value}",
"slider-numRects": "Anzahl der Rechtecke: {value}",
"slider-numSides": "Anzahl der Seiten: {value}",
"slider-numSquaresPerTile": "Anzahl der Quadrate pro Kachel: {value}",
"slider-numVerticalLines": "Anzahl der vertikalen Striche: {value}",
"slider-percentConnections": "Prozent der Verbindungen: {value}",
"slider-randomPointOffset": "Zufalls-Versatz der Punkte: {value}",
"slider-ratioColoredTiles": "Färbe eine in so vielen Kacheln: {value}",
"slider-resolutionDivisor": "Auflösungs-Divisor: {value}",
"slider-rotationStep": "Rotation step: {value}",
"slider-rotation": "Rotation: {value}",
"slider-saturationRange": "Farbsättigungs-Bereich: {from} to {to}",
"slider-scale": "Skalierung: {value}",
"slider-scaleStep": "Scale step: {value}%",
"slider-scaleInner": "Skalierung der inneren Quadrate: {value}",
"slider-segmentDivisorRange": "Segment-Teilerbereich: {from} to {to}",
"slider-squareSizeRange": "Bereich der Größe der Quadrate: {from} to {to}",
"slider-strokeWeightRangeRelative": "Bereich der Strichdicke als Prozentsatz der Leinwandgröße: {from} to {to}",
"slider-tileCountX": "Anzahl der horizontalen Kacheln: {value}",
"slider-tileCountY": "Anzahl der vertikalen Kacheln: {value}",
"slider-tileSizeMultiplier": "Kachelgrößen-Multiplikator: {value}",
"slider-timesTable": "Einmaleins: {value}",
"slider-verticalLineChance": "Wahrscheinlichkeit einer vertikalen Linie: {value}%",
